ID_Eventos,FechaHora,ID_Sitio,Nombre_Actividad,Cantidad,Camera,Descripcion,ID_Usuario,Eventoscol
1371,"2025-11-17 23:20:44",191,"Cleaner on site",2,7,,71,NULL
1372,"2025-11-17 23:21:16",331,"Employee on site",17,,"out at 23:42, black suv",39,NULL
1373,"2025-11-17 23:21:17",334,"Site Down",0,,,74,NULL
1374,"2025-11-17 23:22:42",151,"Cleaner on site",1,26,,45,NULL
1375,"2025-11-17 23:22:22",272,"Security Patroling",0,17,citadel,13,NULL
1376,"2025-11-17 23:10:25",144,"Employee out",2,08,"gray sedan",36,NULL
1377,"2025-11-17 23:22:56",177,"Delivery in",1,06,PENSKE,74,NULL
1378,"2025-11-17 23:24:01",346,"Security Patroling",1,03,"sedan white and blue",34,NULL
1379,"2025-11-17 23:24:12",166,"Cleaner out",2,3,"2 blacks suv",27,NULL
1380,"2025-11-17 23:24:04",315,"Cleaner in",1,14,"Suv Red/ Out 01:41",69,NULL
1381,"2025-11-17 23:24:30",141,"Cleaner out",1,19,"Sale en 4x4 gris",77,NULL
1382,"2025-11-17 23:23:49",264,"Cleaner in",2,2,"Beige SUV, left at 12:18",72,NULL
1383,"2025-11-17 23:26:15",291,"Took station over",1,,"omnia, split 19 station 9",20,NULL
1384,"2025-11-17 23:27:25",141,"Cleaner out",1,16,"black pick up truck",36,NULL
1385,"2025-11-18 23:28:27",291,"START SHIFT",0,,"Do Not Edit - No Editar",15,NULL
1386,"2025-11-17 23:28:35",235,"Delivery in",1,31,"OUT 11:35",79,NULL
1387,"2025-11-17 23:28:53",236,Delivery,1,09,"left at 23:48pm",36,NULL
1388,"2025-11-17 23:10:28",291,"Covered by",1,,"samuel / back 11:13",59,NULL
1389,"2025-11-17 23:11:55",291,"Change Split",10,n/a,"lux riot changed  to split  10",32,NULL
1390,"2025-11-17 23:30:51",266,"Cleaner on site",1,87,,20,NULL
1391,"2025-11-17 23:24:27",291,"Covered by",0,,"Samuel R. 23:28 Out",NULL,NULL
1392,"2025-11-17 23:29:43",141,"Cleaner in",2,41,"2 personas llegan en 2 sedanes",77,NULL
1393,"2025-11-17 01:00:00",291,"START SHIFT",0,,"Do Not Edit - No Editar",16,NULL
1394,"2025-11-17 23:34:05",193,Delivery,0,16,UMBRAND/23:57,35,NULL
1395,"2025-11-17 23:34:40",126,"Employee on site",1,33,"Selling a car possibly",52,NULL
1396,"2025-11-17 23:35:24",125,"Cleaner in",1,5,"Red SUV left 2:36",13,NULL
1397,"2025-11-17 23:41:20",136,Delivery,0,"24A, 25","Out 00:47",63,NULL
1398,"2025-11-17 23:30:43",345,"Delivery in",1,3,"out at 11:41pm",19,NULL
1399,"2025-11-17 10:44:02",318,"Delivery in",1,02,"white van delivery-left at 10:47pm",32,NULL
1400,"2025-11-17 23:47:37",171,"Cleaner out",2,07,"left in a white sedan",20,NULL
1401,"2025-11-17 23:50:05",337,"Delivery in",0,30,"PENSKE / LEFT AT 00:28",74,NULL
1402,"2025-11-17 23:44:25",219,"Cleaner out",2,21,"Black suv",12,NULL
1403,"2025-11-17 23:50:13",197,Pickup,1,09,"White SUV",22,NULL
1404,"2025-11-17 10:44:50",318,"Detailer in",1,2,"van delivery - left at 1:47pm",32,NULL
1405,"2025-11-17 23:52:29",277,"Cleaner in",1,10,"Blue SUV, left at 1:29",72,NULL
1406,"2025-11-17 10:44:58",318,"Delivery in",1,2,"van delivery left at 10:47pm",32,NULL
1407,"2025-11-17 23:56:16",144,"Cleaner out",2,21,"white sedan",36,NULL
1408,"2025-11-17 21:00:00",291,"START SHIFT",0,,"Do Not Edit - No Editar",30,NULL
1409,"2025-11-17 23:56:47",162,"Detailer on site",1,111,,91,NULL
1410,"2025-11-17 23:58:11",256,"Cleaner on site",1,12,,45,NULL
1411,"2025-11-18 00:00:12",266,"Cleaner out",1,11,"black SUV",20,NULL
1412,"2025-11-17 11:54:00",177,"Delivery out",1,06,Penske,31,NULL
1413,"2025-11-17 11:55:00",337,"Cleaner out",1,21,"Out suv",31,NULL
1414,"2025-11-17 10:44:10",318,"Delivery in",1,2,"van delivery left at 1:47pm",32,NULL
1415,"2025-11-18 00:07:04",284,"Cleaner on site",1,23,"LEFT  AT 01:39 A.M",74,NULL
1416,"2025-11-18 00:06:47",145,Pickup,1,2,"Black SUV",63,NULL
1417,"2025-11-18 00:07:09",135,"Cleaner in",2,35,,52,NULL
1418,"2025-11-17 22:44:37",318,"Delivery in",1,2,"van delivery lert at 22:47pm",32,NULL
1419,"2025-11-18 00:08:56",242,"Cleaner on site",2,32,,45,NULL
1420,"2025-11-18 00:07:32",283,"Cleaner on site",1,23,,31,NULL
1421,"2025-11-18 00:09:31",127,Delivery,1,14,"Left at 00:27",26,NULL
1422,"2025-11-18 00:09:01",156,"Security Patroling",0,02,,35,NULL
1423,"2025-11-18 00:11:56",168,"Delivery in",1,21,"penske // left at: 00:30",56,NULL
1424,"2025-11-18 19:45:01",162,"Cleaner on site",2,135,,71,NULL
1425,"2025-11-18 00:13:30",119,"Cleaner on site",0,18,,39,NULL
1426,"2025-11-18 20:18:00",162,"Cleaner on site",2,177,,71,NULL
1427,"2025-11-18 00:11:43",213,"Cleaner in",2,09,"gray put",20,NULL
1428,"2025-11-18 00:14:55",130,"Cleaner on site",2,47,,91,NULL
1429,"2025-11-18 21:00:19",162,"Employee on site",2,27,,71,NULL
1430,"2025-11-18 00:15:57",284,"Employee on site",2,23,,74,NULL
1431,"2025-11-18 00:17:18",190,Delivery,1,7,,72,NULL
1434,"2025-11-18 00:19:34",240,"Cleaner in",2,42,,25,NULL
1435,"2025-11-18 00:20:01",167,"Cleaner in",1,16,"llega en 4x4 negra",77,NULL
1438,"2025-11-18 00:23:28",349,"Cleaner out",5,Call,"Announced by call/site down",14,NULL
1439,"2025-11-18 00:25:10",131,Delivery,0,6,"left at 12:47",27,NULL
1440,"2025-11-18 00:25:28",214,Delivery,1,12,12:26,40,NULL
